************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    384
0x71ab0000    0x17000       0x26 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000       0x25 C:\WINDOWS\system32\WS2HELP.dll
0x73380000    0x57000        0x1 C:\WINDOWS\system32\zipfldr.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x3 C:\WINDOWS\system32\SAMLIB.dll
0x763b0000    0x49000        0x1 C:\WINDOWS\system32\comdlg32.dll
0x5f800000    0x11000        0x1 c:\PROGRA~1\MICROS~2\MpOAv.dll
0x71600000    0x12000        0x1 C:\WINDOWS\system32\browselc.dll
0x71b20000    0x12000        0x1 C:\WINDOWS\system32\MPR.dll
0x01720000     0xd000        0x1 C:\WINDOWS\System32\vmhgfs.dll
0x75f60000     0x7000        0x1 C:\WINDOWS\System32\drprov.dll
0x71c10000     0xe000        0x1 C:\WINDOWS\System32\ntlanman.dll
0x71cd0000    0x17000        0x2 C:\WINDOWS\System32\NETUI0.dll
0x71c90000    0x40000        0x1 C:\WINDOWS\System32\NETUI1.dll
0x71c80000     0x7000        0x1 C:\WINDOWS\System32\NETRAP.dll
0x75f70000     0xa000        0x1 C:\WINDOWS\System32\davclnt.dll
0x5df10000    0x60000        0x1 C:\WINDOWS\system32\wzcdlg.dll
0x4d4f0000    0x59000        0xd C:\WINDOWS\system32\WINHTTP.dll
0x73030000    0x10000        0x2 C:\WINDOWS\system32\WZCSAPI.DLL
0x755f0000    0x9a000        0x1 C:\WINDOWS\system32\netcfgx.dll
0x76d10000    0x12000        0x1 C:\WINDOWS\system32\CLUSAPI.dll
0x76f20000    0x27000        0x3 C:\WINDOWS\system32\DNSAPI.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x74ef0000     0x8000        0x1 C:\WINDOWS\system32\wbem\wbemprox.dll
0x75290000    0x37000        0x2 C:\WINDOWS\system32\wbem\wbemcomn.dll
0x74ed0000     0xe000        0x1 C:\WINDOWS\system32\wbem\wbemsvc.dll
0x75690000    0x76000        0x1 C:\WINDOWS\system32\wbem\fastprox.dll
0x767a0000    0x13000        0x1 C:\WINDOWS\system32\NTDSAPI.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76ee0000    0x3c000        0x3 C:\WINDOWS\system32\RASAPI32.dll
0x76e90000    0x12000        0x4 C:\WINDOWS\system32\rasman.dll
0x76eb0000    0x2f000        0x3 C:\WINDOWS\system32\TAPI32.dll
0x722b0000     0x5000        0xc C:\WINDOWS\system32\sensapi.dll
0x767f0000    0x28000        0x8 C:\WINDOWS\system32\schannel.dll
0x77c70000    0x25000        0x1 C:\WINDOWS\system32\msv1_0.dll
0x76790000     0xc000        0x1 C:\WINDOWS\system32\cryptdll.dll
0x71a50000    0x3f000        0x5 C:\WINDOWS\System32\mswsock.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x68100000    0x26000        0x1 C:\WINDOWS\system32\dssenh.dll
0x75e60000    0x13000        0xb C:\WINDOWS\system32\cryptnet.dll
0x75150000    0x13000        0x1 C:\WINDOWS\system32\Cabinet.dll
************************************************************************
svchost.exe pid:   1812
Command line : C:\WINDOWS\system32\svchost.exe -k LocalService


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x27 C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x23 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13e000        0x5 C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x1b C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x3 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x7 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x005b0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x5a6e0000    0x15000        0x1 c:\windows\system32\webclnt.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x008c0000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x71ab0000    0x17000        0x2 c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000        0x2 c:\windows\system32\WS2HELP.dll
************************************************************************
VMwareTray.exe pid:   1876
Command line : "C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x2c000     0xffff C:\Program Files\VMware\VMware Tools\VMwareTray.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x10000000    0x89000     0xffff C:\Program Files\VMware\VMware Tools\VMControlPanel.cpl
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x782e0000   0x10f000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_3bf8fa05\MFC80U.DLL
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\COMDLG32.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x00430000    0xbe000     0xffff C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x00360000    0x13000     0xffff C:\Program Files\VMware\VMware Tools\intl.dll
0x004f0000   0x10b000     0xffff C:\Program Files\VMware\VMware Tools\iconv.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x00600000    0x7a000     0xffff C:\Program Files\VMware\VMware Tools\vmtools.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x5d360000     0xe000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_91481303\MFC80ENU.DLL
0x76780000     0x9000        0x2 C:\WINDOWS\system32\shfolder.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\IpHlpApi.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x00fe0000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\Psapi.dll
************************************************************************
VMwareUser.exe pid:   1888
Command line : "C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000   0x178000     0xffff C:\Program Files\VMware\VMware Tools\VMwareUser.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x76780000     0x9000     0xffff C:\WINDOWS\system32\SHFOLDER.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x71b20000    0x12000     0xffff C:\WINDOWS\system32\MPR.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x769c0000    0xb4000     0xffff C:\WINDOWS\system32\USERENV.dll
0x10000000    0x10000     0xffff C:\Program Files\VMware\VMware Tools\sigc-2.0.dll
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x7c420000    0x87000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x76bf0000     0xb000     0xffff C:\WINDOWS\system32\PSAPI.DLL
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x782e0000   0x10f000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_3bf8fa05\MFC80U.DLL
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0xa C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x5d360000     0xe000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_91481303\MFC80ENU.DLL
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\wtsapi32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x7 C:\WINDOWS\system32\NETAPI32.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\appHelp.dll
0x7e290000   0x173000        0x1 C:\WINDOWS\system32\shdocvw.dll
0x77a80000    0x95000        0x3 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x2 C:\WINDOWS\system32\MSASN1.dll
0x754d0000    0x80000        0x1 C:\WINDOWS\system32\CRYPTUI.dll
0x3d930000    0xd1000        0x2 C:\WINDOWS\system32\WININET.dll
0x015c0000     0x9000        0x2 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x4 C:\WINDOWS\system32\iertutil.dll
0x76c30000    0x2e000        0x1 C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000        0x1 C:\WINDOWS\system32\IMAGEHLP.dll
0x76f60000    0x2c000        0x2 C:\WINDOWS\system32\WLDAP32.dll
0x76980000     0x8000        0x1 C:\WINDOWS\system32\LINKINFO.dll
0x76990000    0x25000        0x1 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x73380000    0x57000        0x1 C:\WINDOWS\system32\zipfldr.dll
0x3e1c0000   0x5cf000        0x1 C:\WINDOWS\system32\ieframe.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x2 C:\WINDOWS\system32\SAMLIB.dll
0x01930000     0xd000        0x1 C:\WINDOWS\System32\vmhgfs.dll
0x75f60000     0x7000        0x1 C:\WINDOWS\System32\drprov.dll
0x71c10000     0xe000        0x1 C:\WINDOWS\System32\ntlanman.dll
0x71cd0000    0x17000        0x2 C:\WINDOWS\System32\NETUI0.dll
0x71c90000    0x40000        0x1 C:\WINDOWS\System32\NETUI1.dll
0x71c80000     0x7000        0x1 C:\WINDOWS\System32\NETRAP.dll
0x75f70000     0xa000        0x1 C:\WINDOWS\System32\davclnt.dll
0x01a70000   0x128000        0x1 C:\WINDOWS\system32\urlmon.dll
0x75cf0000    0x91000        0x1 C:\WINDOWS\system32\MLANG.dll
0x01ca0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
************************************************************************
msseces.exe pid:   1900
Command line : "C:\Program Files\Microsoft Security Essentials\msseces.exe" -hide -runkey
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000   0x10b000     0xffff C:\Program Files\Microsoft Security Essentials\msseces.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x76c30000    0x2e000     0xffff C:\WINDOWS\system32\WINTRUST.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x76c90000    0x28000     0xffff C:\WINDOWS\system32\IMAGEHLP.dll
0x3d930000    0xd1000     0xffff C:\WINDOWS\system32\WININET.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x00400000     0x9000     0xffff C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000     0xffff C:\WINDOWS\system32\iertutil.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x7d1e0000   0x2bc000     0xffff C:\WINDOWS\system32\msi.dll
0x76bf0000     0xb000     0xffff C:\WINDOWS\system32\PSAPI.DLL
0x4ec50000   0x1ab000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df\gdiplus.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x00a70000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x769c0000    0xb4000        0x4 C:\WINDOWS\system32\userenv.dll
0x5b860000    0x55000        0x2 C:\WINDOWS\system32\netapi32.dll
0x00dc0000    0x70000        0x1 C:\Program Files\Microsoft Security Essentials\MpClient.Dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x4b400000    0x86000        0x1 C:\WINDOWS\system32\MSFTEDIT.DLL
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x71ab0000    0x17000        0x1 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
************************************************************************
ctfmon.exe pid:   1912
Command line : "C:\WINDOWS\system32\ctfmon.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0x6000     0xffff C:\WINDOWS\system32\ctfmon.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x74720000    0x4c000     0xffff C:\WINDOWS\system32\MSCTF.dll
0x5fc10000    0x33000     0xffff C:\WINDOWS\system32\MSUTB.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13e000        0x4 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x6 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x3 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x00ac0000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x71ab0000    0x17000        0x1 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\Psapi.dll
************************************************************************
svchost.exe pid:   2000
Command line : C:\WINDOWS\system32\svchost.exe -k imgsvc
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x2e C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x24 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13e000        0xa C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x20 C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x5 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x4 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x4 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x2 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x75aa0000    0x55000        0x1 c:\windows\system32\wiaservc.dll
0x74ae0000     0x7000        0x1 c:\windows\system32\CFGMGR32.dll
0x77920000    0xf3000        0x2 c:\windows\system32\setupapi.DLL
0x73b30000    0x15000        0x1 c:\windows\system32\mscms.dll
0x73000000    0x26000        0x1 c:\windows\system32\WINSPOOL.DRV
0x76360000    0x10000        0x1 c:\windows\system32\WINSTA.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x00600000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x76c30000    0x2e000        0x1 C:\WINDOWS\system32\WINTRUST.dll
0x77a80000    0x95000        0x1 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x2 C:\WINDOWS\system32\MSASN1.dll
0x76c90000    0x28000        0x1 C:\WINDOWS\system32\IMAGEHLP.dll
0x71d40000    0x1b000        0x1 C:\WINDOWS\system32\actxprxy.dll
************************************************************************
vmtoolsd.exe pid:    200
Command line : "C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0xe000     0xffff C:\Program Files\VMware\VMware Tools\vmtoolsd.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x10000000    0x13000     0xffff C:\Program Files\VMware\VMware Tools\intl.dll
0x00410000   0x10b000     0xffff C:\Program Files\VMware\VMware Tools\iconv.dll
0x00520000    0xbe000     0xffff C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x00370000     0x7000     0xffff C:\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x00390000    0x2c000     0xffff C:\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x003d0000     0x8000     0xffff C:\Program Files\VMware\VMware Tools\gthread-2.0.dll
0x005e0000    0x7a000     0xffff C:\Program Files\VMware\VMware Tools\vmtools.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
